component_1,table_type,component_2,component_3,component_4,component_5,value
000_UNITS,UNITS_CAP,,,,,
GW,UNITS_CAP,,,,,
PJA,UNITS_CAP,,,,,
BPKM,UNITS_ACT,,,,,
PJ,UNITS_ACT,,,,,
REG1,COM_GMAP,TCARNDSL_DEMO,DTCAR,,,
REG1,COM_GMAP,TCARNELC_DEMO,DTCAR,,,
REG1,COM_GMAP,TCARNGAS_DEMO,DTCAR,,,
REG1,COM_GMAP,TCARNGSL_DEMO,DTCAR,,,
REG1,COM_GMAP,TCARNLPG_DEMO,DTCAR,,,
REG2,COM_GMAP,TCARNDSL_DEMO,DTCAR,,,
REG2,COM_GMAP,TCARNELC_DEMO,DTCAR,,,
REG2,COM_GMAP,TCARNGAS_DEMO,DTCAR,,,
REG2,COM_GMAP,TCARNGSL_DEMO,DTCAR,,,
REG2,COM_GMAP,TCARNLPG_DEMO,DTCAR,,,
ELCTNCOA00,PRC,,,,,
ELCTNGAS00,PRC,,,,,
ELCTNOIL00,PRC,,,,,
ROTNGAS,PRC,,,,,
TCARNDSL,PRC,,,,,
TCARNELC,PRC,,,,,
TCARNGAS,PRC,,,,,
TCARNGSL,PRC,,,,,
TCARNLPG,PRC,,,,,
REG1,PRC_MAP,DMD,ROTNGAS,,,
REG1,PRC_MAP,DMD,TCARNDSL,,,
REG1,PRC_MAP,DMD,TCARNELC,,,
REG1,PRC_MAP,DMD,TCARNGAS,,,
REG1,PRC_MAP,DMD,TCARNGSL,,,
REG1,PRC_MAP,DMD,TCARNLPG,,,
REG1,PRC_MAP,ELE,ELCTNCOA00,,,
REG1,PRC_MAP,ELE,ELCTNGAS00,,,
REG1,PRC_MAP,ELE,ELCTNOIL00,,,
REG2,PRC_MAP,DMD,ROTNGAS,,,
REG2,PRC_MAP,DMD,TCARNDSL,,,
REG2,PRC_MAP,DMD,TCARNELC,,,
REG2,PRC_MAP,DMD,TCARNGAS,,,
REG2,PRC_MAP,DMD,TCARNGSL,,,
REG2,PRC_MAP,DMD,TCARNLPG,,,
REG2,PRC_MAP,ELE,ELCTNCOA00,,,
REG2,PRC_MAP,ELE,ELCTNGAS00,,,
REG2,PRC_MAP,ELE,ELCTNOIL00,,,
REG1,PRC_TSL,ELCTNCOA00,SEASON,,,
REG1,PRC_TSL,ELCTNGAS00,DAYNITE,,,
REG1,PRC_TSL,ELCTNOIL00,DAYNITE,,,
REG1,PRC_TSL,ROTNGAS,ANNUAL,,,
REG1,PRC_TSL,TCARNDSL,ANNUAL,,,
REG1,PRC_TSL,TCARNELC,ANNUAL,,,
REG1,PRC_TSL,TCARNGAS,ANNUAL,,,
REG1,PRC_TSL,TCARNGSL,ANNUAL,,,
REG1,PRC_TSL,TCARNLPG,ANNUAL,,,
REG2,PRC_TSL,ELCTNCOA00,SEASON,,,
REG2,PRC_TSL,ELCTNGAS00,DAYNITE,,,
REG2,PRC_TSL,ELCTNOIL00,DAYNITE,,,
REG2,PRC_TSL,ROTNGAS,ANNUAL,,,
REG2,PRC_TSL,TCARNDSL,ANNUAL,,,
REG2,PRC_TSL,TCARNELC,ANNUAL,,,
REG2,PRC_TSL,TCARNGAS,ANNUAL,,,
REG2,PRC_TSL,TCARNGSL,ANNUAL,,,
REG2,PRC_TSL,TCARNLPG,ANNUAL,,,
REG1,PRC_ACTUNT,ELCTNCOA00,ELC,PJ,,
REG1,PRC_ACTUNT,ELCTNGAS00,ELC,PJ,,
REG1,PRC_ACTUNT,ELCTNOIL00,ELC,PJ,,
REG1,PRC_ACTUNT,ROTNGAS,DROT,PJ,,
REG1,PRC_ACTUNT,TCARNDSL,TCARNDSL_DEMO,BPKM,,
REG1,PRC_ACTUNT,TCARNELC,TCARNELC_DEMO,BPKM,,
REG1,PRC_ACTUNT,TCARNGAS,TCARNGAS_DEMO,BPKM,,
REG1,PRC_ACTUNT,TCARNGSL,TCARNGSL_DEMO,BPKM,,
REG1,PRC_ACTUNT,TCARNLPG,TCARNLPG_DEMO,BPKM,,
REG2,PRC_ACTUNT,ELCTNCOA00,ELC,PJ,,
REG2,PRC_ACTUNT,ELCTNGAS00,ELC,PJ,,
REG2,PRC_ACTUNT,ELCTNOIL00,ELC,PJ,,
REG2,PRC_ACTUNT,ROTNGAS,DROT,PJ,,
REG2,PRC_ACTUNT,TCARNDSL,TCARNDSL_DEMO,BPKM,,
REG2,PRC_ACTUNT,TCARNELC,TCARNELC_DEMO,BPKM,,
REG2,PRC_ACTUNT,TCARNGAS,TCARNGAS_DEMO,BPKM,,
REG2,PRC_ACTUNT,TCARNGSL,TCARNGSL_DEMO,BPKM,,
REG2,PRC_ACTUNT,TCARNLPG,TCARNLPG_DEMO,BPKM,,
REG1,TOP,ELCTNCOA00,ELC,OUT,,
REG1,TOP,ELCTNCOA00,ELCCO2,OUT,,
REG1,TOP,ELCTNCOA00,ELCCOA,IN,,
REG1,TOP,ELCTNGAS00,ELC,OUT,,
REG1,TOP,ELCTNGAS00,ELCCO2,OUT,,
REG1,TOP,ELCTNGAS00,ELCGAS,IN,,
REG1,TOP,ELCTNOIL00,ELC,OUT,,
REG1,TOP,ELCTNOIL00,ELCCO2,OUT,,
REG1,TOP,ELCTNOIL00,ELCOIL,IN,,
REG1,TOP,ROTNGAS,DROT,OUT,,
