component_1,table_type,component_2,component_3,component_4,component_5,value,component_6,component_7,component_8
REG1,PRC_ACTUNT,DTPSCOA,TPSCOA,PJ,,,,,
REG1,PRC_ACTUNT,DTPSELC,TPSELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCRERNW00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTECOA00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTEGAS00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTENUC00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTEOIL00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNCOA00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNGAS00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNOIL00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,EXPCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,EXPGAS1,GAS,PJ,,,,,
REG1,PRC_ACTUNT,EXPOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCCOA,ELCCOA,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCGAS,ELCGAS,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCNUC,ELCNUC,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCOIL,ELCOIL,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCRNW,ELCRNW,PJ,,,,,
REG1,PRC_ACTUNT,FTE-RSDGAS,RSDGAS,PJ,,,,,
REG1,PRC_ACTUNT,FTE-TRAOIL,TRAOIL,PJ,,,,,
REG1,PRC_ACTUNT,IMPCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,IMPDEMZ,DEM,PJ,,,,,
REG1,PRC_ACTUNT,IMPMATZ,MAT,Mt,,,,,
REG1,PRC_ACTUNT,IMPNRGZ,NRG,PJ,,,,,
REG1,PRC_ACTUNT,IMPOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA2,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA3,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINNUC1,NUC,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL2,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL3,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINRNW1,RNW,PJ,,,,,
REG1,PRC_ACTUNT,ROTEGAS,DROT,PJ,,,,,
REG1,PRC_ACTUNT,ROTNGAS,DROT,PJ,,,,,
REG1,PRC_ACTUNT,TB_ELC_REG1_REG2_01,NRG,PJ,,,,,
REG1,PRC_ACTUNT,TOTEOIL,DTD1,PJ,,,,,
REG1,PRC_ACTUNT,TOTNOIL,DTD1,PJ,,,,,
REG1,PRC_ACTUNT,TU_GAS_REG2_REG1_01,NRG,PJ,,,,,
REG2,PRC_ACTUNT,DTPSCOA,TPSCOA,PJ,,,,,
REG2,PRC_ACTUNT,DTPSELC,TPSELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCRERNW00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTECOA00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTEGAS00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTENUC00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTEOIL00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTNCOA00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTNGAS00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,ELCTNOIL00,ELC,PJ,,,,,
REG2,PRC_ACTUNT,EXPGAS1,GAS,PJ,,,,,
REG2,PRC_ACTUNT,EXPOIL1,OIL,PJ,,,,,
REG2,PRC_ACTUNT,FTE-ELCCOA,ELCCOA,PJ,,,,,
REG2,PRC_ACTUNT,FTE-ELCGAS,ELCGAS,PJ,,,,,
REG2,PRC_ACTUNT,FTE-ELCNUC,ELCNUC,PJ,,,,,
REG2,PRC_ACTUNT,FTE-ELCOIL,ELCOIL,PJ,,,,,
REG2,PRC_ACTUNT,FTE-ELCRNW,ELCRNW,PJ,,,,,
REG2,PRC_ACTUNT,FTE-RSDGAS,RSDGAS,PJ,,,,,
REG2,PRC_ACTUNT,FTE-TRAOIL,TRAOIL,PJ,,,,,
REG2,PRC_ACTUNT,IMPDEMZ,DEM,PJ,,,,,
REG2,PRC_ACTUNT,IMPGAS1,GAS,PJ,,,,,
REG2,PRC_ACTUNT,IMPMATZ,MAT,Mt,,,,,
REG2,PRC_ACTUNT,IMPNRGZ,NRG,PJ,,,,,
REG2,PRC_ACTUNT,IMPOIL1,OIL,PJ,,,,,
REG2,PRC_ACTUNT,MINGAS1,GAS,PJ,,,,,
REG2,PRC_ACTUNT,MINGAS2,GAS,PJ,,,,,
REG2,PRC_ACTUNT,MINGAS3,GAS,PJ,,,,,
REG2,PRC_ACTUNT,MINNUC1,NUC,PJ,,,,,
REG2,PRC_ACTUNT,MINOIL1,OIL,PJ,,,,,
REG2,PRC_ACTUNT,MINOIL2,OIL,PJ,,,,,
REG2,PRC_ACTUNT,MINOIL3,OIL,PJ,,,,,
REG2,PRC_ACTUNT,MINRNW1,RNW,PJ,,,,,
REG2,PRC_ACTUNT,ROTEGAS,DROT,PJ,,,,,
REG2,PRC_ACTUNT,ROTNGAS,DROT,PJ,,,,,
REG2,PRC_ACTUNT,TB_ELC_REG1_REG2_01,NRG,PJ,,,,,
REG2,PRC_ACTUNT,TOTEOIL,DTD1,PJ,,,,,
REG2,PRC_ACTUNT,TOTNOIL,DTD1,PJ,,,,,
REG2,PRC_ACTUNT,TU_GAS_REG2_REG1_01,NRG,PJ,,,,,
REG1,TOP,DTPSCOA,COA,IN,,,,,
REG1,TOP,DTPSCOA,TPSCOA,OUT,,,,,
REG1,TOP,DTPSELC,ELC,IN,,,,,
REG1,TOP,DTPSELC,TPSELC,OUT,,,,,
REG1,TOP,ELCRERNW00,ELC,OUT,,,,,
REG1,TOP,ELCRERNW00,ELCRNW,IN,,,,,
REG1,TOP,ELCTECOA00,ELC,OUT,,,,,
REG1,TOP,ELCTECOA00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTECOA00,ELCCOA,IN,,,,,
REG1,TOP,ELCTEGAS00,ELC,OUT,,,,,
REG1,TOP,ELCTEGAS00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTEGAS00,ELCGAS,IN,,,,,
REG1,TOP,ELCTENUC00,ELC,OUT,,,,,
REG1,TOP,ELCTENUC00,ELCNUC,IN,,,,,
REG1,TOP,ELCTEOIL00,ELC,OUT,,,,,
REG1,TOP,ELCTEOIL00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTEOIL00,ELCOIL,IN,,,,,
REG1,TOP,ELCTNCOA00,ELC,OUT,,,,,
REG1,TOP,ELCTNCOA00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTNCOA00,ELCCOA,IN,,,,,
REG1,TOP,ELCTNGAS00,ELC,OUT,,,,,
REG1,TOP,ELCTNGAS00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTNGAS00,ELCGAS,IN,,,,,
REG1,TOP,ELCTNOIL00,ELC,OUT,,,,,
REG1,TOP,ELCTNOIL00,ELCCO2,OUT,,,,,
REG1,TOP,ELCTNOIL00,ELCOIL,IN,,,,,
REG1,TOP,EXPCOA1,COA,IN,,,,,
REG1,TOP,EXPGAS1,GAS,IN,,,,,
REG1,TOP,EXPOIL1,OIL,IN,,,,,
REG1,TOP,FTE-ELCCOA,COA,IN,,,,,
REG1,TOP,FTE-ELCCOA,ELCCOA,OUT,,,,,
REG1,TOP,FTE-ELCGAS,ELCGAS,OUT,,,,,
REG1,TOP,FTE-ELCGAS,GAS,IN,,,,,
REG1,TOP,FTE-ELCNUC,ELCNUC,OUT,,,,,
REG1,TOP,FTE-ELCNUC,NUC,IN,,,,,
REG1,TOP,FTE-ELCOIL,ELCOIL,OUT,,,,,
REG1,TOP,FTE-ELCOIL,OIL,IN,,,,,
REG1,TOP,FTE-ELCRNW,ELCRNW,OUT,,,,,
